Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

04:17:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:44 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:44 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:44 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:44 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:44 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:44 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     5  postgres

04:17:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:45 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:45 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:45 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:45 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     5  postgres

04:17:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:46 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:46 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:46 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:46 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     5  postgres

04:17:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:47 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:47 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:47 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:47 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     5  postgres

04:17:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:48 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:48 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:48 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:48 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     4  postgres

04:17:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:49 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:49 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:49 PM 100998   3425252    0.00    1.00    0.00    0.00    1.00     5  postgres
04:17:49 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:49 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:49 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:49 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:49 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:49 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     6  postgres

04:17:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:50 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:50 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:50 PM 100998   3425252    1.00    0.00    0.00    0.00    1.00     5  postgres
04:17:50 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:50 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425275    1.00    0.00    0.00    0.00    1.00     6  postgres
04:17:50 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:50 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:50 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425283    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:50 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:50 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:50 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     4  postgres

04:17:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:51 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:51 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:51 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:51 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:51 PM 100998   3425267    0.00    1.00    0.00    0.00    1.00     4  postgres
04:17:51 PM 100998   3425268    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:51 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:51 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425276    0.00    1.00    0.00    0.00    1.00     5  postgres
04:17:51 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:51 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:51 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:51 PM 100998   3425282    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:51 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425286    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:51 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:51 PM 100998   3425290    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:51 PM 100998   3425292    1.00    0.00    0.00    0.00    1.00     6  postgres
04:17:51 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     6  postgres

04:17:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:52 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:52 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:52 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:52 PM 100998   3425252    0.00    1.00    0.00    0.00    1.00     5  postgres
04:17:52 PM 100998   3425267    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:52 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3425270    0.00    1.00    0.00    0.00    1.00     5  postgres
04:17:52 PM 100998   3425271    1.00    0.00    0.00    0.00    1.00     6  postgres
04:17:52 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:52 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:52 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:52 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     4  postgres
04:17:52 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:52 PM 100998   3425280    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:52 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:52 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:52 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:52 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:52 PM 100998   3425301    1.00    0.00    0.00    0.00    1.00     4  postgres

04:17:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:53 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:53 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:53 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:53 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:53 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:53 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:53 PM 100998   3425268    0.00    1.00    0.00    0.00    1.00     4  postgres
04:17:53 PM 100998   3425270    1.00    0.00    0.00    0.00    1.00     5  postgres
04:17:53 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:53 PM 100998   3425272    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:53 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:53 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:53 PM 100998   3425276    1.00    0.00    0.00    0.00    1.00     5  postgres
04:17:53 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:53 PM 100998   3425278    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:53 PM 100998   3425279    1.00    0.00    0.00    0.00    1.00     5  postgres
04:17:53 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:53 PM 100998   3425282    0.00    1.00    0.00    0.00    1.00     6  postgres
04:17:53 PM 100998   3425283    0.00    1.00    0.00    0.00    1.00     4  postgres
04:17:53 PM 100998   3425286    0.00    1.00    0.00    0.00    1.00     6  postgres
04:17:53 PM 100998   3425288    1.00    1.00    0.00    0.00    2.00     6  postgres
04:17:53 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:53 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:53 PM 100998   3425301    0.00    1.00    0.00    0.00    1.00     6  postgres

04:17:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:54 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:54 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:54 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:54 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:54 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:54 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:54 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:54 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:54 PM 100998   3425271    1.00    1.00    0.00    0.00    2.00     6  postgres
04:17:54 PM 100998   3425272    0.00    1.00    0.00    0.00    1.00     4  postgres
04:17:54 PM 100998   3425274    1.00    1.00    0.00    0.00    2.00     4  postgres
04:17:54 PM 100998   3425275    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:54 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:54 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:54 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:54 PM 100998   3425279    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:54 PM 100998   3425280    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:54 PM 100998   3425282    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:54 PM 100998   3425283    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:54 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:54 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:54 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:54 PM 100998   3425292    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:54 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     6  postgres

04:17:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:55 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:55 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:55 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:55 PM 100998   3425252    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425267    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:55 PM 100998   3425268    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:55 PM 100998   3425270    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:55 PM 100998   3425271    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425274    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425275    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425276    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:55 PM 100998   3425277    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425278    0.00    1.00    0.00    0.00    1.00     4  postgres
04:17:55 PM 100998   3425279    0.00    1.00    0.00    0.00    1.00     5  postgres
04:17:55 PM 100998   3425280    0.00    1.00    0.00    0.00    1.00     6  postgres
04:17:55 PM 100998   3425282    1.00    0.00    0.00    0.00    1.00     4  postgres
04:17:55 PM 100998   3425283    0.00    0.00    0.00    0.00    0.00     4  postgres
04:17:55 PM 100998   3425286    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425288    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425290    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:55 PM 100998   3425292    0.00    1.00    0.00    0.00    1.00     6  postgres
04:17:55 PM 100998   3425301    0.00    0.00    0.00    0.00    0.00     6  postgres

04:17:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:17:56 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:17:56 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:17:56 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     4  postgres
